Version 4
SHEET 1 15956 12164
SYMBOL voltage 3760 5712 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V500
SYMATTR Value 1.8
SYMBOL current 3664 6080 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I161
SYMATTR Value 232.25µ
SYMBOL nmos4 4464 5728 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M645
SYMATTR Value nnmos
SYMBOL nmos4 4640 5856 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M646
SYMATTR Value nnmos
SYMBOL nmos4 5024 5936 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M647
SYMATTR Value nnmos
SYMBOL pmos4 4640 5680 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M648
SYMATTR Value ppmos
SYMBOL cap 4544 5936 R0
SYMATTR InstName C323
SYMATTR Value 25f
SYMBOL cap 5072 5984 R0
SYMATTR InstName C324
SYMATTR Value 1f
SYMBOL voltage 4800 5616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V501
SYMATTR Value 2
SYMBOL voltage 4384 5792 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V502
SYMBOL voltage 4608 5696 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V503
SYMATTR Value 1.8
SYMBOL current 4512 6064 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I162
SYMATTR Value 269µ
SYMBOL nmos4 5360 5712 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M649
SYMATTR Value nnmos
SYMBOL nmos4 5536 5840 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M650
SYMATTR Value nnmos
SYMBOL nmos4 5920 5920 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M651
SYMATTR Value nnmos
SYMBOL pmos4 5536 5664 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M652
SYMATTR Value ppmos
SYMBOL cap 5440 5920 R0
SYMATTR InstName C325
SYMATTR Value 25f
SYMBOL cap 5968 5968 R0
SYMATTR InstName C326
SYMATTR Value 1f
SYMBOL voltage 5696 5600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V504
SYMATTR Value 2
SYMBOL voltage 5280 5776 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V505
SYMBOL voltage 5504 5680 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V506
SYMATTR Value 1.8
SYMBOL current 5408 6048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I163
SYMATTR Value 276µ
SYMBOL nmos4 6256 5696 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M653
SYMATTR Value nnmos
SYMBOL nmos4 6432 5824 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M654
SYMATTR Value nnmos
SYMBOL nmos4 6816 5904 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M655
SYMATTR Value nnmos
SYMBOL pmos4 6432 5648 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M656
SYMATTR Value ppmos
SYMBOL cap 6336 5904 R0
SYMATTR InstName C327
SYMATTR Value 25f
SYMBOL cap 6864 5952 R0
SYMATTR InstName C328
SYMATTR Value 1f
SYMBOL voltage 6592 5584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V507
SYMATTR Value 2
SYMBOL voltage 6176 5760 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V508
SYMBOL voltage 6400 5664 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V509
SYMATTR Value 1.8
SYMBOL current 6304 6032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I164
SYMATTR Value 277.75µ
SYMBOL nmos4 3616 6464 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M657
SYMATTR Value nnmos
SYMBOL nmos4 3792 6592 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M658
SYMATTR Value nnmos
SYMBOL nmos4 4176 6672 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M659
SYMATTR Value nnmos
SYMBOL pmos4 3792 6416 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M660
SYMATTR Value ppmos
SYMBOL cap 3696 6672 R0
SYMATTR InstName C329
SYMATTR Value 25f
SYMBOL cap 4224 6720 R0
SYMATTR InstName C330
SYMATTR Value 1f
SYMBOL voltage 3952 6352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V510
SYMATTR Value 2
SYMBOL voltage 3536 6528 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V511
SYMBOL voltage 3760 6432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V512
SYMATTR Value 1.8
SYMBOL current 3664 6800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I165
SYMATTR Value 283µ
SYMBOL nmos4 4464 6448 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M661
SYMATTR Value nnmos
SYMBOL nmos4 4640 6576 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M662
SYMATTR Value nnmos
SYMBOL nmos4 5024 6656 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M663
SYMATTR Value nnmos
SYMBOL pmos4 4640 6400 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M664
SYMATTR Value ppmos
SYMBOL cap 4544 6656 R0
SYMATTR InstName C331
SYMATTR Value 25f
SYMBOL cap 5072 6704 R0
SYMATTR InstName C332
SYMATTR Value 1f
SYMBOL voltage 4800 6336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V513
SYMATTR Value 2
SYMBOL voltage 4384 6512 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V514
SYMBOL voltage 4608 6416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V515
SYMATTR Value 1.8
SYMBOL current 4512 6784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I166
SYMATTR Value 354.75µ
SYMBOL nmos4 5360 6432 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M665
SYMATTR Value nnmos
SYMBOL nmos4 5536 6560 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M666
SYMATTR Value nnmos
SYMBOL nmos4 5920 6640 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M667
SYMATTR Value nnmos
SYMBOL pmos4 5536 6384 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M668
SYMATTR Value ppmos
SYMBOL cap 5440 6640 R0
SYMATTR InstName C333
SYMATTR Value 25f
SYMBOL cap 5968 6688 R0
SYMATTR InstName C334
SYMATTR Value 1f
SYMBOL voltage 5696 6320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V516
SYMATTR Value 2
SYMBOL voltage 5280 6496 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V517
SYMBOL voltage 5504 6400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V518
SYMATTR Value 1.8
SYMBOL current 5408 6768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I167
SYMATTR Value 377.5µ
SYMBOL nmos4 6256 6416 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M669
SYMATTR Value nnmos
SYMBOL nmos4 6432 6544 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M670
SYMATTR Value nnmos
SYMBOL nmos4 6816 6624 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M671
SYMATTR Value nnmos
SYMBOL pmos4 6432 6368 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M672
SYMATTR Value ppmos
SYMBOL cap 6336 6624 R0
SYMATTR InstName C335
SYMATTR Value 25f
SYMBOL cap 6864 6672 R0
SYMATTR InstName C336
SYMATTR Value 1f
SYMBOL voltage 6592 6304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V519
SYMATTR Value 2
SYMBOL voltage 6176 6480 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V520
SYMBOL voltage 6400 6384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V521
SYMATTR Value 1.8
SYMBOL current 6304 6752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I168
SYMATTR Value 377.5µ
SYMBOL nmos4 3616 7168 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M673
SYMATTR Value nnmos
SYMBOL nmos4 3792 7296 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M674
SYMATTR Value nnmos
SYMBOL nmos4 4176 7376 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M675
SYMATTR Value nnmos
SYMBOL pmos4 3792 7120 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M676
SYMATTR Value ppmos
SYMBOL cap 3696 7376 R0
SYMATTR InstName C337
SYMATTR Value 25f
SYMBOL cap 4224 7424 R0
SYMATTR InstName C338
SYMATTR Value 1f
SYMBOL voltage 3952 7056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V522
SYMATTR Value 2
SYMBOL voltage 3536 7232 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V523
SYMBOL voltage 3760 7136 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V524
SYMATTR Value 1.8
SYMBOL current 3664 7504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I169
SYMATTR Value 346µ
SYMBOL nmos4 4464 7152 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M677
SYMATTR Value nnmos
SYMBOL nmos4 4640 7280 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M678
SYMATTR Value nnmos
SYMBOL nmos4 5024 7360 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M679
SYMATTR Value nnmos
SYMBOL pmos4 4640 7104 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M680
SYMATTR Value ppmos
SYMBOL cap 4544 7360 R0
SYMATTR InstName C339
SYMATTR Value 25f
SYMBOL cap 5072 7408 R0
SYMATTR InstName C340
SYMATTR Value 1f
SYMBOL voltage 4800 7040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V525
SYMATTR Value 2
SYMBOL voltage 4384 7216 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V526
SYMBOL voltage 4608 7120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V527
SYMATTR Value 1.8
SYMBOL current 4512 7488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I170
SYMATTR Value 377.5µ
SYMBOL nmos4 5360 7136 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M681
SYMATTR Value nnmos
SYMBOL nmos4 5536 7264 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M682
SYMATTR Value nnmos
SYMBOL nmos4 5920 7344 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M683
SYMATTR Value nnmos
SYMBOL pmos4 5536 7088 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M684
SYMATTR Value ppmos
SYMBOL cap 5440 7344 R0
SYMATTR InstName C341
SYMATTR Value 25f
SYMBOL cap 5968 7392 R0
SYMATTR InstName C342
SYMATTR Value 1f
SYMBOL voltage 5696 7024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V528
SYMATTR Value 2
SYMBOL voltage 5280 7200 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V529
SYMBOL voltage 5504 7104 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V530
SYMATTR Value 1.8
SYMBOL current 5408 7472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I171
SYMATTR Value 377.5µ
SYMBOL nmos4 6256 7120 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M685
SYMATTR Value nnmos
SYMBOL nmos4 6432 7248 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M686
SYMATTR Value nnmos
SYMBOL nmos4 6816 7328 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M687
SYMATTR Value nnmos
SYMBOL pmos4 6432 7072 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M688
SYMATTR Value ppmos
SYMBOL cap 6336 7328 R0
SYMATTR InstName C343
SYMATTR Value 25f
SYMBOL cap 6864 7376 R0
SYMATTR InstName C344
SYMATTR Value 1f
SYMBOL voltage 6592 7008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V531
SYMATTR Value 2
SYMBOL voltage 6176 7184 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V532
SYMBOL voltage 6400 7088 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V533
SYMATTR Value 1.8
SYMBOL current 6304 7456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I172
SYMATTR Value 375.75µ
SYMBOL nmos4 3616 7840 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M689
SYMATTR Value nnmos
SYMBOL nmos4 3792 7968 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M690
SYMATTR Value nnmos
SYMBOL nmos4 4176 8048 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M691
SYMATTR Value nnmos
SYMBOL pmos4 3792 7792 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M692
SYMATTR Value ppmos
SYMBOL cap 3696 8048 R0
SYMATTR InstName C345
SYMATTR Value 25f
SYMBOL cap 4224 8096 R0
SYMATTR InstName C346
SYMATTR Value 1f
SYMBOL voltage 3952 7728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V534
SYMATTR Value 2
SYMBOL voltage 3536 7904 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V535
SYMBOL voltage 3760 7808 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V536
SYMATTR Value 1.8
SYMBOL current 3664 8176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I173
SYMATTR Value 346µ
SYMBOL nmos4 4464 7824 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M693
SYMATTR Value nnmos
SYMBOL nmos4 4640 7952 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M694
SYMATTR Value nnmos
SYMBOL nmos4 5024 8032 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M695
SYMATTR Value nnmos
SYMBOL pmos4 4640 7776 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M696
SYMATTR Value ppmos
SYMBOL cap 4544 8032 R0
SYMATTR InstName C347
SYMATTR Value 25f
SYMBOL cap 5072 8080 R0
SYMATTR InstName C348
SYMATTR Value 1f
SYMBOL voltage 4800 7712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V537
SYMATTR Value 2
SYMBOL voltage 4384 7888 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V538
SYMBOL voltage 4608 7792 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V539
SYMATTR Value 1.8
SYMBOL current 4512 8160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I174
SYMATTR Value 374µ
SYMBOL nmos4 5360 7808 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M697
SYMATTR Value nnmos
SYMBOL nmos4 5536 7936 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M698
SYMATTR Value nnmos
SYMBOL nmos4 5920 8016 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M699
SYMATTR Value nnmos
SYMBOL pmos4 5536 7760 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M700
SYMATTR Value ppmos
SYMBOL cap 5440 8016 R0
SYMATTR InstName C349
SYMATTR Value 25f
SYMBOL cap 5968 8064 R0
SYMATTR InstName C350
SYMATTR Value 1f
SYMBOL voltage 5696 7696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V540
SYMATTR Value 2
SYMBOL voltage 5280 7872 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V541
SYMBOL voltage 5504 7776 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V542
SYMATTR Value 1.8
SYMBOL current 5408 8144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I175
SYMATTR Value 375.75µ
SYMBOL nmos4 6256 7792 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M701
SYMATTR Value nnmos
SYMBOL nmos4 6432 7920 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M702
SYMATTR Value nnmos
SYMBOL nmos4 6816 8000 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M703
SYMATTR Value nnmos
SYMBOL pmos4 6432 7744 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M704
SYMATTR Value ppmos
SYMBOL cap 6336 8000 R0
SYMATTR InstName C351
SYMATTR Value 25f
SYMBOL cap 6864 8048 R0
SYMATTR InstName C352
SYMATTR Value 1f
SYMBOL voltage 6592 7680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V543
SYMATTR Value 2
SYMBOL voltage 6176 7856 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V544
SYMBOL voltage 6400 7760 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V545
SYMATTR Value 1.8
SYMBOL current 6304 8128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I176
SYMATTR Value 370.5µ
SYMBOL nmos4 3616 8576 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M705
SYMATTR Value nnmos
SYMBOL nmos4 3792 8704 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M706
SYMATTR Value nnmos
SYMBOL nmos4 4176 8784 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M707
SYMATTR Value nnmos
SYMBOL pmos4 3792 8528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M708
SYMATTR Value ppmos
SYMBOL cap 3696 8784 R0
SYMATTR InstName C353
SYMATTR Value 25f
SYMBOL cap 4224 8832 R0
SYMATTR InstName C354
SYMATTR Value 1f
SYMBOL voltage 3952 8464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V546
SYMATTR Value 2
SYMBOL voltage 3536 8640 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V547
SYMBOL voltage 3760 8544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V548
SYMATTR Value 1.8
SYMBOL current 3664 8912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I177
SYMATTR Value 316.25µ
SYMBOL nmos4 4464 8560 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M709
SYMATTR Value nnmos
SYMBOL nmos4 4640 8688 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M710
SYMATTR Value nnmos
SYMBOL nmos4 5024 8768 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M711
SYMATTR Value nnmos
SYMBOL pmos4 4640 8512 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M712
SYMATTR Value ppmos
SYMBOL cap 4544 8768 R0
SYMATTR InstName C355
SYMATTR Value 25f
SYMBOL cap 5072 8816 R0
SYMATTR InstName C356
SYMATTR Value 1f
SYMBOL voltage 4800 8448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V549
